timestamp,table_name,row_id,error,row_data
2025-12-19T19:12:22.872439,project_member,fb8f48bf-a376-42e4-a249-0457f044a75a,Failed to insert row fb8f48bf-a376-42e4-a249-0457f044a75a into source,"{""project_id"": ""fb8f48bf-a376-42e4-a249-0457f044a75a"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T19:12:22.891300,project_member,71bd8187-54ab-43ee-81df-a8bbf289d271,Failed to insert row 71bd8187-54ab-43ee-81df-a8bbf289d271 into source,"{""project_id"": ""71bd8187-54ab-43ee-81df-a8bbf289d271"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T19:12:37.077981,project_member,762aa201-3e26-4f02-a66c-8a6a2da53546,Failed to insert row 762aa201-3e26-4f02-a66c-8a6a2da53546 into target,"{""project_id"": ""762aa201-3e26-4f02-a66c-8a6a2da53546"", ""user_id"": ""4676b654-c666-4b6a-b4a7-bcf58a5d6888"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T19:12:37.111578,project_member,807e42b7-6b3a-475b-a210-1bc5f2012bff,Failed to insert row 807e42b7-6b3a-475b-a210-1bc5f2012bff into source,"{""project_id"": ""807e42b7-6b3a-475b-a210-1bc5f2012bff"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T19:12:37.165442,project_member,fb8f48bf-a376-42e4-a249-0457f044a75a,Failed to insert row fb8f48bf-a376-42e4-a249-0457f044a75a into source,"{""project_id"": ""fb8f48bf-a376-42e4-a249-0457f044a75a"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T19:12:37.196492,project_member,71bd8187-54ab-43ee-81df-a8bbf289d271,Failed to insert row 71bd8187-54ab-43ee-81df-a8bbf289d271 into source,"{""project_id"": ""71bd8187-54ab-43ee-81df-a8bbf289d271"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T19:21:04.199582,project_member,762aa201-3e26-4f02-a66c-8a6a2da53546,Failed to insert row 762aa201-3e26-4f02-a66c-8a6a2da53546 into target,"{""project_id"": ""762aa201-3e26-4f02-a66c-8a6a2da53546"", ""user_id"": ""4676b654-c666-4b6a-b4a7-bcf58a5d6888"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T19:21:04.227044,project_member,807e42b7-6b3a-475b-a210-1bc5f2012bff,Failed to insert row 807e42b7-6b3a-475b-a210-1bc5f2012bff into source,"{""project_id"": ""807e42b7-6b3a-475b-a210-1bc5f2012bff"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T19:21:04.242854,project_member,fb8f48bf-a376-42e4-a249-0457f044a75a,Failed to insert row fb8f48bf-a376-42e4-a249-0457f044a75a into source,"{""project_id"": ""fb8f48bf-a376-42e4-a249-0457f044a75a"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T19:21:04.263811,project_member,71bd8187-54ab-43ee-81df-a8bbf289d271,Failed to insert row 71bd8187-54ab-43ee-81df-a8bbf289d271 into source,"{""project_id"": ""71bd8187-54ab-43ee-81df-a8bbf289d271"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T19:22:41.138481,project_member,762aa201-3e26-4f02-a66c-8a6a2da53546,Failed to insert row 762aa201-3e26-4f02-a66c-8a6a2da53546 into target,"{""project_id"": ""762aa201-3e26-4f02-a66c-8a6a2da53546"", ""user_id"": ""4676b654-c666-4b6a-b4a7-bcf58a5d6888"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T19:22:41.170566,project_member,807e42b7-6b3a-475b-a210-1bc5f2012bff,Failed to insert row 807e42b7-6b3a-475b-a210-1bc5f2012bff into source,"{""project_id"": ""807e42b7-6b3a-475b-a210-1bc5f2012bff"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T19:22:41.194772,project_member,fb8f48bf-a376-42e4-a249-0457f044a75a,Failed to insert row fb8f48bf-a376-42e4-a249-0457f044a75a into source,"{""project_id"": ""fb8f48bf-a376-42e4-a249-0457f044a75a"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T19:22:41.211056,project_member,71bd8187-54ab-43ee-81df-a8bbf289d271,Failed to insert row 71bd8187-54ab-43ee-81df-a8bbf289d271 into source,"{""project_id"": ""71bd8187-54ab-43ee-81df-a8bbf289d271"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T19:31:08.281216,project_member,762aa201-3e26-4f02-a66c-8a6a2da53546,Failed to insert row 762aa201-3e26-4f02-a66c-8a6a2da53546 into target,"{""project_id"": ""762aa201-3e26-4f02-a66c-8a6a2da53546"", ""user_id"": ""4676b654-c666-4b6a-b4a7-bcf58a5d6888"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T19:31:08.315372,project_member,807e42b7-6b3a-475b-a210-1bc5f2012bff,Failed to insert row 807e42b7-6b3a-475b-a210-1bc5f2012bff into source,"{""project_id"": ""807e42b7-6b3a-475b-a210-1bc5f2012bff"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T19:31:08.333278,project_member,fb8f48bf-a376-42e4-a249-0457f044a75a,Failed to insert row fb8f48bf-a376-42e4-a249-0457f044a75a into source,"{""project_id"": ""fb8f48bf-a376-42e4-a249-0457f044a75a"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T19:31:08.359866,project_member,71bd8187-54ab-43ee-81df-a8bbf289d271,Failed to insert row 71bd8187-54ab-43ee-81df-a8bbf289d271 into source,"{""project_id"": ""71bd8187-54ab-43ee-81df-a8bbf289d271"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T19:32:44.873784,project_member,762aa201-3e26-4f02-a66c-8a6a2da53546,Failed to insert row 762aa201-3e26-4f02-a66c-8a6a2da53546 into target,"{""project_id"": ""762aa201-3e26-4f02-a66c-8a6a2da53546"", ""user_id"": ""4676b654-c666-4b6a-b4a7-bcf58a5d6888"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T19:32:44.988192,project_member,807e42b7-6b3a-475b-a210-1bc5f2012bff,Failed to insert row 807e42b7-6b3a-475b-a210-1bc5f2012bff into source,"{""project_id"": ""807e42b7-6b3a-475b-a210-1bc5f2012bff"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T19:32:45.004459,project_member,fb8f48bf-a376-42e4-a249-0457f044a75a,Failed to insert row fb8f48bf-a376-42e4-a249-0457f044a75a into source,"{""project_id"": ""fb8f48bf-a376-42e4-a249-0457f044a75a"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T19:32:45.021815,project_member,71bd8187-54ab-43ee-81df-a8bbf289d271,Failed to insert row 71bd8187-54ab-43ee-81df-a8bbf289d271 into source,"{""project_id"": ""71bd8187-54ab-43ee-81df-a8bbf289d271"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T19:41:12.275697,project_member,762aa201-3e26-4f02-a66c-8a6a2da53546,Failed to insert row 762aa201-3e26-4f02-a66c-8a6a2da53546 into target,"{""project_id"": ""762aa201-3e26-4f02-a66c-8a6a2da53546"", ""user_id"": ""4676b654-c666-4b6a-b4a7-bcf58a5d6888"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T19:41:12.303046,project_member,807e42b7-6b3a-475b-a210-1bc5f2012bff,Failed to insert row 807e42b7-6b3a-475b-a210-1bc5f2012bff into source,"{""project_id"": ""807e42b7-6b3a-475b-a210-1bc5f2012bff"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T19:41:12.318934,project_member,fb8f48bf-a376-42e4-a249-0457f044a75a,Failed to insert row fb8f48bf-a376-42e4-a249-0457f044a75a into source,"{""project_id"": ""fb8f48bf-a376-42e4-a249-0457f044a75a"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T19:41:12.334162,project_member,71bd8187-54ab-43ee-81df-a8bbf289d271,Failed to insert row 71bd8187-54ab-43ee-81df-a8bbf289d271 into source,"{""project_id"": ""71bd8187-54ab-43ee-81df-a8bbf289d271"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T19:42:48.731930,project_member,762aa201-3e26-4f02-a66c-8a6a2da53546,Failed to insert row 762aa201-3e26-4f02-a66c-8a6a2da53546 into target,"{""project_id"": ""762aa201-3e26-4f02-a66c-8a6a2da53546"", ""user_id"": ""4676b654-c666-4b6a-b4a7-bcf58a5d6888"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T19:42:48.764575,project_member,807e42b7-6b3a-475b-a210-1bc5f2012bff,Failed to insert row 807e42b7-6b3a-475b-a210-1bc5f2012bff into source,"{""project_id"": ""807e42b7-6b3a-475b-a210-1bc5f2012bff"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T19:42:48.784473,project_member,fb8f48bf-a376-42e4-a249-0457f044a75a,Failed to insert row fb8f48bf-a376-42e4-a249-0457f044a75a into source,"{""project_id"": ""fb8f48bf-a376-42e4-a249-0457f044a75a"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T19:42:48.803896,project_member,71bd8187-54ab-43ee-81df-a8bbf289d271,Failed to insert row 71bd8187-54ab-43ee-81df-a8bbf289d271 into source,"{""project_id"": ""71bd8187-54ab-43ee-81df-a8bbf289d271"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T19:51:16.338593,project_member,762aa201-3e26-4f02-a66c-8a6a2da53546,Failed to insert row 762aa201-3e26-4f02-a66c-8a6a2da53546 into target,"{""project_id"": ""762aa201-3e26-4f02-a66c-8a6a2da53546"", ""user_id"": ""4676b654-c666-4b6a-b4a7-bcf58a5d6888"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T19:51:16.371803,project_member,807e42b7-6b3a-475b-a210-1bc5f2012bff,Failed to insert row 807e42b7-6b3a-475b-a210-1bc5f2012bff into source,"{""project_id"": ""807e42b7-6b3a-475b-a210-1bc5f2012bff"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T19:51:16.392229,project_member,fb8f48bf-a376-42e4-a249-0457f044a75a,Failed to insert row fb8f48bf-a376-42e4-a249-0457f044a75a into source,"{""project_id"": ""fb8f48bf-a376-42e4-a249-0457f044a75a"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T19:51:16.408732,project_member,71bd8187-54ab-43ee-81df-a8bbf289d271,Failed to insert row 71bd8187-54ab-43ee-81df-a8bbf289d271 into source,"{""project_id"": ""71bd8187-54ab-43ee-81df-a8bbf289d271"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T19:52:52.565975,project_member,762aa201-3e26-4f02-a66c-8a6a2da53546,Failed to insert row 762aa201-3e26-4f02-a66c-8a6a2da53546 into target,"{""project_id"": ""762aa201-3e26-4f02-a66c-8a6a2da53546"", ""user_id"": ""4676b654-c666-4b6a-b4a7-bcf58a5d6888"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T19:52:52.600368,project_member,807e42b7-6b3a-475b-a210-1bc5f2012bff,Failed to insert row 807e42b7-6b3a-475b-a210-1bc5f2012bff into source,"{""project_id"": ""807e42b7-6b3a-475b-a210-1bc5f2012bff"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T19:52:52.619135,project_member,fb8f48bf-a376-42e4-a249-0457f044a75a,Failed to insert row fb8f48bf-a376-42e4-a249-0457f044a75a into source,"{""project_id"": ""fb8f48bf-a376-42e4-a249-0457f044a75a"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T19:52:52.640669,project_member,71bd8187-54ab-43ee-81df-a8bbf289d271,Failed to insert row 71bd8187-54ab-43ee-81df-a8bbf289d271 into source,"{""project_id"": ""71bd8187-54ab-43ee-81df-a8bbf289d271"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T20:01:20.262624,project_member,762aa201-3e26-4f02-a66c-8a6a2da53546,Failed to insert row 762aa201-3e26-4f02-a66c-8a6a2da53546 into target,"{""project_id"": ""762aa201-3e26-4f02-a66c-8a6a2da53546"", ""user_id"": ""4676b654-c666-4b6a-b4a7-bcf58a5d6888"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T20:01:20.297670,project_member,807e42b7-6b3a-475b-a210-1bc5f2012bff,Failed to insert row 807e42b7-6b3a-475b-a210-1bc5f2012bff into source,"{""project_id"": ""807e42b7-6b3a-475b-a210-1bc5f2012bff"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T20:01:20.325536,project_member,fb8f48bf-a376-42e4-a249-0457f044a75a,Failed to insert row fb8f48bf-a376-42e4-a249-0457f044a75a into source,"{""project_id"": ""fb8f48bf-a376-42e4-a249-0457f044a75a"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T20:01:20.345233,project_member,71bd8187-54ab-43ee-81df-a8bbf289d271,Failed to insert row 71bd8187-54ab-43ee-81df-a8bbf289d271 into source,"{""project_id"": ""71bd8187-54ab-43ee-81df-a8bbf289d271"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T20:02:55.927685,project_member,762aa201-3e26-4f02-a66c-8a6a2da53546,Failed to insert row 762aa201-3e26-4f02-a66c-8a6a2da53546 into target,"{""project_id"": ""762aa201-3e26-4f02-a66c-8a6a2da53546"", ""user_id"": ""4676b654-c666-4b6a-b4a7-bcf58a5d6888"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T20:02:56.039578,project_member,807e42b7-6b3a-475b-a210-1bc5f2012bff,Failed to insert row 807e42b7-6b3a-475b-a210-1bc5f2012bff into source,"{""project_id"": ""807e42b7-6b3a-475b-a210-1bc5f2012bff"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T20:02:56.055961,project_member,fb8f48bf-a376-42e4-a249-0457f044a75a,Failed to insert row fb8f48bf-a376-42e4-a249-0457f044a75a into source,"{""project_id"": ""fb8f48bf-a376-42e4-a249-0457f044a75a"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T20:02:56.073427,project_member,71bd8187-54ab-43ee-81df-a8bbf289d271,Failed to insert row 71bd8187-54ab-43ee-81df-a8bbf289d271 into source,"{""project_id"": ""71bd8187-54ab-43ee-81df-a8bbf289d271"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T20:11:23.787712,project_member,762aa201-3e26-4f02-a66c-8a6a2da53546,Failed to insert row 762aa201-3e26-4f02-a66c-8a6a2da53546 into target,"{""project_id"": ""762aa201-3e26-4f02-a66c-8a6a2da53546"", ""user_id"": ""4676b654-c666-4b6a-b4a7-bcf58a5d6888"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T20:11:23.820597,project_member,807e42b7-6b3a-475b-a210-1bc5f2012bff,Failed to insert row 807e42b7-6b3a-475b-a210-1bc5f2012bff into source,"{""project_id"": ""807e42b7-6b3a-475b-a210-1bc5f2012bff"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T20:11:23.836679,project_member,fb8f48bf-a376-42e4-a249-0457f044a75a,Failed to insert row fb8f48bf-a376-42e4-a249-0457f044a75a into source,"{""project_id"": ""fb8f48bf-a376-42e4-a249-0457f044a75a"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T20:11:23.858067,project_member,71bd8187-54ab-43ee-81df-a8bbf289d271,Failed to insert row 71bd8187-54ab-43ee-81df-a8bbf289d271 into source,"{""project_id"": ""71bd8187-54ab-43ee-81df-a8bbf289d271"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T20:12:59.612487,project_member,762aa201-3e26-4f02-a66c-8a6a2da53546,Failed to insert row 762aa201-3e26-4f02-a66c-8a6a2da53546 into target,"{""project_id"": ""762aa201-3e26-4f02-a66c-8a6a2da53546"", ""user_id"": ""4676b654-c666-4b6a-b4a7-bcf58a5d6888"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T20:12:59.660251,project_member,807e42b7-6b3a-475b-a210-1bc5f2012bff,Failed to insert row 807e42b7-6b3a-475b-a210-1bc5f2012bff into source,"{""project_id"": ""807e42b7-6b3a-475b-a210-1bc5f2012bff"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T20:12:59.678071,project_member,fb8f48bf-a376-42e4-a249-0457f044a75a,Failed to insert row fb8f48bf-a376-42e4-a249-0457f044a75a into source,"{""project_id"": ""fb8f48bf-a376-42e4-a249-0457f044a75a"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T20:12:59.694228,project_member,71bd8187-54ab-43ee-81df-a8bbf289d271,Failed to insert row 71bd8187-54ab-43ee-81df-a8bbf289d271 into source,"{""project_id"": ""71bd8187-54ab-43ee-81df-a8bbf289d271"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T20:21:27.664143,project_member,762aa201-3e26-4f02-a66c-8a6a2da53546,Failed to insert row 762aa201-3e26-4f02-a66c-8a6a2da53546 into target,"{""project_id"": ""762aa201-3e26-4f02-a66c-8a6a2da53546"", ""user_id"": ""4676b654-c666-4b6a-b4a7-bcf58a5d6888"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T20:21:27.697886,project_member,807e42b7-6b3a-475b-a210-1bc5f2012bff,Failed to insert row 807e42b7-6b3a-475b-a210-1bc5f2012bff into source,"{""project_id"": ""807e42b7-6b3a-475b-a210-1bc5f2012bff"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T20:21:27.718644,project_member,fb8f48bf-a376-42e4-a249-0457f044a75a,Failed to insert row fb8f48bf-a376-42e4-a249-0457f044a75a into source,"{""project_id"": ""fb8f48bf-a376-42e4-a249-0457f044a75a"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T20:21:27.738878,project_member,71bd8187-54ab-43ee-81df-a8bbf289d271,Failed to insert row 71bd8187-54ab-43ee-81df-a8bbf289d271 into source,"{""project_id"": ""71bd8187-54ab-43ee-81df-a8bbf289d271"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T20:23:03.193644,project_member,762aa201-3e26-4f02-a66c-8a6a2da53546,Failed to insert row 762aa201-3e26-4f02-a66c-8a6a2da53546 into target,"{""project_id"": ""762aa201-3e26-4f02-a66c-8a6a2da53546"", ""user_id"": ""4676b654-c666-4b6a-b4a7-bcf58a5d6888"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
2025-12-19T20:23:03.226533,project_member,807e42b7-6b3a-475b-a210-1bc5f2012bff,Failed to insert row 807e42b7-6b3a-475b-a210-1bc5f2012bff into source,"{""project_id"": ""807e42b7-6b3a-475b-a210-1bc5f2012bff"", ""user_id"": ""05cf2b81-2d73-464b-97af-36e317163ced"", ""role_id"": ""00000000-0000-0000-0000-000000000001"", ""role"": ""OWNER""}"
